,open_time,close_time,open,high,low,close,volume,num_trades,MA_10,STD_10,Price_Change,Price_Change%,Change,upper_bound,lower_bound,above_bound,below_bound,cross_bounds
2021-04-07 02:59:59.999,2021-04-06 00:00:00.000,2021-04-06 23:59:59.999,67.883,73.988,66.5,69.1,76940.457,26916,56.07620000000001,8.430828900858646,1.22,1.8,Neutral,81.36868670257594,30.783713297424068,False,False,neutral
2021-04-08 02:59:59.999,2021-04-07 00:00:00.000,2021-04-07 23:59:59.999,69.159,73.899,62.5,63.03,71511.725,22329,57.7981,7.838944734110721,-6.07,-8.78,Decrease,81.31493420233215,34.281265797667835,False,False,neutral
2021-04-09 02:59:59.999,2021-04-08 00:00:00.000,2021-04-08 23:59:59.999,63.208,76.0,62.706,72.654,73267.929,23361,60.231700000000004,8.330952127124611,9.62,15.27,Increase,85.22455638137384,35.23884361862617,False,False,neutral
2021-04-10 02:59:59.999,2021-04-09 00:00:00.000,2021-04-09 23:59:59.999,72.53,82.1,70.278,76.678,125060.693,43368,62.6183,9.32805273296021,4.02,5.54,Increase,90.60245819888063,34.63414180111937,False,False,neutral
2021-04-11 02:59:59.999,2021-04-10 00:00:00.000,2021-04-10 23:59:59.999,76.665,78.179,71.955,72.25,54846.97,19884,64.60940000000001,9.009710529324439,-4.43,-5.77,Decrease,91.63853158797332,37.58026841202669,False,False,neutral
2021-04-12 02:59:59.999,2021-04-11 00:00:00.000,2021-04-11 23:59:59.999,72.288,74.343,68.916,72.56,54312.767,21218,66.476,8.459867624391032,0.31,0.43,Neutral,91.8556028731731,41.0963971268269,False,False,neutral
2021-04-13 02:59:59.999,2021-04-12 00:00:00.000,2021-04-12 23:59:59.999,72.719,78.96,72.144,75.696,57328.199,24766,68.6121,7.717941067552888,3.14,4.32,Neutral,91.76592320265866,45.458276797341334,False,False,neutral
2021-04-14 02:59:59.999,2021-04-13 00:00:00.000,2021-04-13 23:59:59.999,75.656,76.565,70.417,72.955,47382.858,17966,70.8823,4.299427301655336,-2.74,-3.62,Neutral,83.78058190496601,57.98401809503399,False,False,neutral
2021-04-15 02:59:59.999,2021-04-14 00:00:00.000,2021-04-14 23:59:59.999,73.06,75.06,69.356,72.009,30267.256,13657,71.48100000000001,3.9500801117048137,-0.95,-1.3,Neutral,83.33124033511444,59.63075966488557,False,False,neutral
2021-04-16 02:59:59.999,2021-04-15 00:00:00.000,2021-04-15 23:59:59.999,71.99,77.0,71.143,74.788,35216.708,17596,72.172,3.852964601734512,2.78,3.86,Neutral,83.73089380520354,60.61310619479646,False,False,neutral
2021-04-17 02:59:59.999,2021-04-16 00:00:00.000,2021-04-16 23:59:59.999,74.783,76.24,71.402,74.211,42867.761,17597,72.6831,3.7374401652582754,-0.58,-0.77,Neutral,83.89542049577483,61.47077950422517,False,False,neutral
2021-04-18 02:59:59.999,2021-04-17 00:00:00.000,2021-04-17 23:59:59.999,74.251,92.75,73.5,88.799,168198.434,61806,75.26,5.00945647972102,14.59,19.66,Increase,90.28836943916306,60.23163056083695,True,False,above
2021-04-19 02:59:59.999,2021-04-18 00:00:00.000,2021-04-18 23:59:59.999,88.624,88.761,65.99,73.383,153127.292,42610,75.3329,4.972486935349243,-15.42,-17.36,Decrease,90.25036080604772,60.41543919395227,False,False,neutral
2021-04-20 02:59:59.999,2021-04-19 00:00:00.000,2021-04-19 23:59:59.999,73.465,85.0,69.0,84.579,99919.179,36344,76.123,5.773205618294544,11.2,15.26,Increase,93.44261685488364,58.80338314511637,False,False,neutral
2021-04-21 02:59:59.999,2021-04-20 00:00:00.000,2021-04-20 23:59:59.999,84.904,86.859,70.284,78.52,131838.178,44318,76.75,5.644892657182033,-6.06,-7.16,Decrease,93.6846779715461,59.815322028453906,False,False,neutral
2021-04-22 02:59:59.999,2021-04-21 00:00:00.000,2021-04-21 23:59:59.999,78.409,79.203,70.502,70.53,47781.589,17131,76.547,5.845259503791358,-7.99,-10.18,Decrease,94.08277851137407,59.01122148862592,False,False,neutral
2021-04-23 02:59:59.999,2021-04-22 00:00:00.000,2021-04-22 23:59:59.999,70.686,75.49,64.18,66.0,49427.123,16630,75.5774,6.738094804913078,-4.53,-6.42,Decrease,95.79168441473922,55.363115585260765,False,False,neutral
2021-04-24 02:59:59.999,2021-04-23 00:00:00.000,2021-04-23 23:59:59.999,66.075,67.059,56.228,62.509,59936.064,17150,74.5328,7.899447938516339,-3.49,-5.29,Decrease,98.23114381554902,50.83445618445098,False,False,neutral
2021-04-25 02:59:59.999,2021-04-24 00:00:00.000,2021-04-24 23:59:59.999,62.735,64.662,57.3,57.555,29992.159,10214,73.08739999999999,9.560310399423765,-4.95,-7.93,Decrease,101.76833119827128,44.40646880172869,False,False,neutral
2021-04-26 02:59:59.999,2021-04-25 00:00:00.000,2021-04-25 23:59:59.999,57.638,62.796,52.845,55.363,42581.687,14336,71.1449,11.035926517515286,-2.19,-3.81,Neutral,104.25267955254586,38.03712044745415,False,False,neutral
2021-04-27 02:59:59.999,2021-04-26 00:00:00.000,2021-04-26 23:59:59.999,55.317,64.73,55.308,63.923,34221.33,15002,70.1161,11.196704092921346,8.56,15.46,Increase,103.70621227876404,36.525987721235964,False,False,neutral
2021-04-28 02:59:59.999,2021-04-27 00:00:00.000,2021-04-27 23:59:59.999,63.733,69.316,63.072,67.402,32759.244,15381,67.97639999999998,9.072718987283777,3.48,5.44,Increase,95.1945569618513,40.758243038148656,False,False,neutral
2021-04-29 02:59:59.999,2021-04-28 00:00:00.000,2021-04-28 23:59:59.999,67.497,69.15,62.347,65.688,32815.257,14135,67.2069,8.887645713135715,-1.71,-2.54,Neutral,93.86983713940715,40.543962860592856,False,False,neutral
2021-04-30 02:59:59.999,2021-04-29 00:00:00.000,2021-04-29 23:59:59.999,65.688,66.683,61.233,64.345,37174.67,14477,65.1835,6.466764213181623,-1.34,-2.04,Neutral,84.58379263954487,45.78320736045512,False,False,neutral
2021-05-01 02:59:59.999,2021-04-30 00:00:00.000,2021-04-30 23:59:59.999,64.197,71.5,63.497,69.677,68622.105,24883,64.2992,4.840578473235745,5.33,8.29,Increase,78.82093541970724,49.777464580292765,False,False,neutral
2021-05-02 02:59:59.999,2021-05-01 00:00:00.000,2021-05-01 23:59:59.999,69.523,72.409,66.751,68.649,47481.815,20541,64.1111,4.602232247024623,-1.03,-1.48,Neutral,77.91779674107386,50.30440325892613,False,False,neutral
2021-05-03 02:59:59.999,2021-05-02 00:00:00.000,2021-05-02 23:59:59.999,68.578,68.69,65.1,66.361,27073.677,11232,64.1472,4.620076353385177,-2.29,-3.33,Neutral,78.00742906015553,50.286970939844466,False,False,neutral
2021-05-04 02:59:59.999,2021-05-03 00:00:00.000,2021-05-03 23:59:59.999,66.198,78.464,65.31,71.889,103410.069,43017,65.0852,5.169991162682961,5.53,8.33,Increase,80.59517348804889,49.575226511951115,False,False,neutral
2021-05-05 02:59:59.999,2021-05-04 00:00:00.000,2021-05-04 23:59:59.999,71.905,72.6,65.145,65.203,59621.637,22969,65.85,4.447471841144744,-6.69,-9.3,Decrease,79.19241552343422,52.50758447656576,False,False,neutral
2021-05-06 02:59:59.999,2021-05-05 00:00:00.000,2021-05-05 23:59:59.999,65.186,69.8,63.259,68.341,108911.106,39943,67.14779999999999,2.5255387896002217,3.14,4.81,Neutral,74.72441636880066,59.571183631199325,False,False,neutral
2021-05-07 02:59:59.999,2021-05-06 00:00:00.000,2021-05-06 23:59:59.999,68.378,71.992,66.991,68.766,61901.374,27128,67.63210000000001,2.29198814472351,0.43,0.62,Neutral,74.50806443417054,60.75613556582948,False,False,neutral
2021-05-08 02:59:59.999,2021-05-07 00:00:00.000,2021-05-07 23:59:59.999,68.768,70.922,65.7,68.099,36054.755,16833,67.7018,2.2948094958448695,-0.67,-0.97,Neutral,74.58622848753461,60.8173715124654,False,False,neutral
2021-05-09 02:59:59.999,2021-05-08 00:00:00.000,2021-05-08 23:59:59.999,68.099,69.58,65.599,66.01,43271.588,15043,67.734,2.2654845937330945,-2.09,-3.07,Neutral,74.53045378119928,60.93754621880071,False,False,neutral
2021-05-10 02:59:59.999,2021-05-09 00:00:00.000,2021-05-09 23:59:59.999,66.01,67.191,63.848,66.971,21225.236,10463,67.99660000000002,1.9606984129804919,0.96,1.46,Neutral,73.87869523894149,62.11450476105854,False,False,neutral
2021-05-11 02:59:59.999,2021-05-10 00:00:00.000,2021-05-10 23:59:59.999,67.113,68.172,59.0,59.715,47194.87,15403,67.0004,3.1699290984005364,-7.26,-10.83,Decrease,76.5101872952016,57.490612704798394,False,False,neutral
2021-05-12 02:59:59.999,2021-05-11 00:00:00.000,2021-05-11 23:59:59.999,59.743,66.145,57.047,65.37,41400.474,16641,66.6725,3.1499769399504767,5.66,9.47,Increase,76.12243081985143,57.22256918014857,False,True,below
2021-05-13 02:59:59.999,2021-05-12 00:00:00.000,2021-05-12 23:59:59.999,65.37,72.89,57.942,58.288,105734.844,32214,65.8652,4.122925978261041,-7.08,-10.83,Decrease,78.23397793478313,53.496422065216876,False,False,neutral
2021-05-14 02:59:59.999,2021-05-13 00:00:00.000,2021-05-13 23:59:59.999,58.188,61.658,53.346,55.769,53552.623,18319,64.2532,4.626593606531429,-2.52,-4.32,Neutral,78.1329808195943,50.37341918040572,False,False,neutral
2021-05-15 02:59:59.999,2021-05-14 00:00:00.000,2021-05-14 23:59:59.999,55.825,61.0,55.496,58.267,23317.703,10001,63.5596,4.975160258725087,2.5,4.48,Neutral,78.48508077617527,48.63411922382474,False,False,neutral
2021-05-16 02:59:59.999,2021-05-15 00:00:00.000,2021-05-15 23:59:59.999,58.399,58.768,54.127,54.381,19160.229,8535,62.16360000000001,5.422860339955669,-3.89,-6.67,Decrease,78.43218101986702,45.895018980133,False,False,neutral
2021-05-17 02:59:59.999,2021-05-16 00:00:00.000,2021-05-16 23:59:59.999,54.288,97.7,54.183,76.2,1904697.699,372674,62.907,6.770599284159721,21.82,40.12,Increase,83.21879785247916,42.59520214752084,True,False,above
2021-05-18 02:59:59.999,2021-05-17 00:00:00.000,2021-05-17 23:59:59.999,76.047,88.998,63.01,66.793,887161.016,253454,62.77640000000001,6.671187637061812,-9.41,-12.35,Decrease,82.78996291118544,42.76283708881458,True,False,above
2021-05-19 02:59:59.999,2021-05-18 00:00:00.000,2021-05-18 23:59:59.999,66.798,72.891,60.0,61.958,239173.27,72544,62.37120000000001,6.575327956332733,-4.84,-7.24,Decrease,82.0971838689982,42.64521613100181,False,False,neutral
2021-05-20 02:59:59.999,2021-05-19 00:00:00.000,2021-05-19 23:59:59.999,61.837,62.633,38.0,40.511,169051.812,40309,59.725199999999994,9.284464105877664,-21.45,-34.62,Decrease,87.57859231763298,31.871807682367002,False,False,neutral
2021-05-21 02:59:59.999,2021-05-20 00:00:00.000,2021-05-20 23:59:59.999,40.554,51.1,36.649,48.635,88822.813,20631,58.617200000000004,9.924869188054691,8.12,20.05,Increase,88.39180756416408,28.842592435835932,False,False,neutral
2021-05-22 02:59:59.999,2021-05-21 00:00:00.000,2021-05-21 23:59:59.999,48.576,52.874,37.5,40.392,87974.333,19960,56.119400000000006,11.109029432553085,-8.24,-16.95,Decrease,89.44648829765926,22.792311702340754,False,False,neutral
2021-05-23 02:59:59.999,2021-05-22 00:00:00.000,2021-05-22 23:59:59.999,40.435,41.228,35.204,37.914,63726.117,13241,54.08200000000001,12.453997974769102,-2.48,-6.13,Decrease,91.4439939243073,16.7200060756927,False,False,neutral
2021-05-24 02:59:59.999,2021-05-23 00:00:00.000,2021-05-23 23:59:59.999,37.93,43.559,27.969,34.332,212839.132,48343,51.938300000000005,13.893166282184986,-3.58,-9.45,Decrease,93.61779884655496,10.258801153445049,False,False,neutral
2021-05-25 02:59:59.999,2021-05-24 00:00:00.000,2021-05-24 23:59:59.999,34.322,42.222,33.009,40.323,81966.789,22923,50.1439,14.141525380948028,5.99,17.45,Increase,92.56847614284409,7.7193238571559135,False,False,neutral
2021-05-26 02:59:59.999,2021-05-25 00:00:00.000,2021-05-25 23:59:59.999,40.467,42.853,38.273,42.513,53380.959,16619,48.957100000000004,14.244052703964929,2.19,5.43,Increase,91.68925811189479,6.224941888105214,False,False,neutral
2021-05-27 02:59:59.999,2021-05-26 00:00:00.000,2021-05-26 23:59:59.999,42.524,60.692,41.066,53.183,456603.677,64224,46.6554,10.794760757989009,10.67,25.1,Increase,79.03968227396703,14.271117726032976,False,False,neutral
2021-05-28 02:59:59.999,2021-05-27 00:00:00.000,2021-05-27 23:59:59.999,53.247,54.325,45.087,47.723,829221.209,88775,44.7484,8.21916516712261,-5.46,-10.27,Decrease,69.40589550136782,20.09090449863217,False,False,neutral
2021-05-29 02:59:59.999,2021-05-28 00:00:00.000,2021-05-28 23:59:59.999,47.736,49.041,39.52,40.542,50893.721,12206,42.6068,5.613981035474192,-7.18,-15.05,Decrease,59.448743106422576,25.764856893577424,False,False,neutral
2021-05-30 02:59:59.999,2021-05-29 00:00:00.000,2021-05-29 23:59:59.999,40.593,69.0,39.724,54.604,1149115.843,217746,44.0161,6.694360917966494,14.06,34.69,Increase,64.09918275389948,23.93301724610052,True,False,above
2021-05-31 02:59:59.999,2021-05-30 00:00:00.000,2021-05-30 23:59:59.999,54.599,66.8,50.2,52.68,698905.51,179215,44.4206,7.1135468290358554,-1.92,-3.52,Neutral,65.76124048710757,23.079959512892433,True,False,above
2021-06-01 02:59:59.999,2021-05-31 00:00:00.000,2021-05-31 23:59:59.999,52.716,54.716,50.206,52.2,150416.007,45831,45.6014,7.346726379067487,-0.48,-0.91,Neutral,67.64157913720246,23.561220862797537,False,False,neutral
2021-06-02 02:59:59.999,2021-06-01 00:00:00.000,2021-06-01 23:59:59.999,52.221,53.296,48.354,49.232,94969.209,30761,46.7332,6.8883550818269015,-2.97,-5.69,Decrease,67.3982652454807,26.068134754519292,False,False,neutral
2021-06-03 02:59:59.999,2021-06-02 00:00:00.000,2021-06-02 23:59:59.999,49.233,50.689,48.379,49.331,59096.826,21081,48.2331,5.349005358215617,0.1,0.2,Neutral,64.28011607464686,32.186083925353145,False,False,neutral
2021-06-04 02:59:59.999,2021-06-03 00:00:00.000,2021-06-03 23:59:59.999,49.289,54.0,48.645,50.174,95807.42,30754,49.2182,4.582574671755975,0.84,1.71,Neutral,62.96592401526793,35.470475984732076,False,False,neutral
2021-06-05 02:59:59.999,2021-06-04 00:00:00.000,2021-06-04 23:59:59.999,50.123,50.3,45.001,47.169,70198.972,20995,49.6838,4.028669419161375,-3.01,-5.99,Decrease,61.76980825748412,37.597791742515874,False,False,neutral
2021-06-06 02:59:59.999,2021-06-05 00:00:00.000,2021-06-05 23:59:59.999,47.199,56.5,46.036,48.756,270385.918,73215,49.2411,3.8402571514009387,1.59,3.36,Neutral,60.76187145420282,37.72032854579719,False,False,neutral
2021-06-07 02:59:59.999,2021-06-06 00:00:00.000,2021-06-06 23:59:59.999,48.688,52.826,47.5,48.327,125274.655,35748,49.301500000000004,3.8184150944247133,-0.43,-0.88,Neutral,60.75674528327414,37.846254716725866,False,False,neutral
2021-06-08 02:59:59.999,2021-06-07 00:00:00.000,2021-06-07 23:59:59.999,48.267,49.559,43.023,43.587,52580.684,17438,49.606,3.0951954165551196,-4.74,-9.81,Decrease,58.89158624966536,40.320413750334644,False,False,neutral
2021-06-09 02:59:59.999,2021-06-08 00:00:00.000,2021-06-08 23:59:59.999,43.683,45.025,39.675,42.669,62816.84,16791,48.4125,3.2509768531930834,-0.92,-2.11,Neutral,58.16543055957925,38.65956944042075,False,False,neutral
2021-06-10 02:59:59.999,2021-06-09 00:00:00.000,2021-06-09 23:59:59.999,42.588,50.236,40.6,45.728,507242.682,51636,47.7173,2.9680073393884823,3.06,7.17,Increase,56.62132201816545,38.81327798183455,False,False,neutral
2021-06-11 02:59:59.999,2021-06-10 00:00:00.000,2021-06-10 23:59:59.999,45.848,46.187,40.195,40.86,70796.793,16131,46.5833,3.220593666804917,-4.87,-10.65,Decrease,56.24508100041476,36.921518999585246,False,False,neutral
2021-06-12 02:59:59.999,2021-06-11 00:00:00.000,2021-06-11 23:59:59.999,40.986,42.618,38.657,39.169,53912.703,11916,45.577,3.817792381293668,-1.69,-4.14,Neutral,57.030377143881005,34.12362285611899,False,False,neutral
2021-06-13 02:59:59.999,2021-06-12 00:00:00.000,2021-06-12 23:59:59.999,39.085,39.964,36.185,38.292,47286.564,10994,44.4731,4.189571774722673,-0.88,-2.24,Neutral,57.04181532416802,31.904384675831984,False,False,neutral
2021-06-14 02:59:59.999,2021-06-13 00:00:00.000,2021-06-13 23:59:59.999,38.397,40.032,36.506,39.456,49973.21,10382,43.4013,3.932147901874951,1.16,3.04,Neutral,55.19774370562485,31.604856294375146,False,False,neutral
2021-06-15 02:59:59.999,2021-06-14 00:00:00.000,2021-06-14 23:59:59.999,39.52,41.488,38.965,40.693,26974.291,7104,42.7537,3.772731873442144,1.24,3.14,Neutral,54.07189562032643,31.43550437967357,False,False,neutral
2021-06-16 02:59:59.999,2021-06-15 00:00:00.000,2021-06-15 23:59:59.999,40.693,43.9,40.293,40.739,43555.761,11140,41.952,3.1571037008269425,0.05,0.11,Neutral,51.423311102480824,32.48068889751917,False,False,neutral
2021-06-17 02:59:59.999,2021-06-16 00:00:00.000,2021-06-16 23:59:59.999,40.716,42.3,38.086,38.339,70129.004,12427,40.953199999999995,2.4070005216261467,-2.4,-5.89,Decrease,48.17420156487844,33.73219843512155,False,False,neutral
2021-06-18 02:59:59.999,2021-06-17 00:00:00.000,2021-06-17 23:59:59.999,38.403,42.21,38.294,38.655,42693.068,9984,40.459999999999994,2.3107291297572203,0.32,0.82,Neutral,47.392187389271655,33.52781261072833,False,False,neutral
2021-06-19 02:59:59.999,2021-06-18 00:00:00.000,2021-06-18 23:59:59.999,38.626,40.495,38.0,38.644,293073.071,38922,40.0575,2.232421069899403,-0.01,-0.03,Neutral,46.754763209698204,33.36023679030179,False,False,neutral
2021-06-20 02:59:59.999,2021-06-19 00:00:00.000,2021-06-19 23:59:59.999,38.599,38.928,36.226,36.545,163223.534,23999,39.1392,1.3582534373221664,-2.1,-5.43,Decrease,43.2139603119665,35.0644396880335,False,False,neutral
2021-06-21 02:59:59.999,2021-06-20 00:00:00.000,2021-06-20 23:59:59.999,36.548,37.394,35.069,36.703,52612.591,8025,38.7235,1.408289920434527,0.16,0.43,Neutral,42.94836976130358,34.49863023869642,False,False,neutral
2021-06-22 02:59:59.999,2021-06-21 00:00:00.000,2021-06-21 23:59:59.999,36.584,36.728,30.001,30.393,39758.917,7576,37.8459,2.969221126827286,-6.31,-17.19,Decrease,46.75356338048186,28.938236619518143,False,False,neutral
2021-06-23 02:59:59.999,2021-06-22 00:00:00.000,2021-06-22 23:59:59.999,30.283,33.384,23.143,27.299,161930.381,21368,36.7466,4.450966891211862,-3.09,-10.18,Decrease,50.09950067363559,23.393699326364416,False,True,below
2021-06-24 02:59:59.999,2021-06-23 00:00:00.000,2021-06-23 23:59:59.999,27.359,31.103,26.602,28.77,57480.161,9585,35.678000000000004,4.97958271344071,1.47,5.39,Increase,50.61674814032213,20.739251859677875,False,False,neutral
2021-06-25 02:59:59.999,2021-06-24 00:00:00.000,2021-06-24 23:59:59.999,28.598,29.544,27.38,28.639,20719.877,3677,34.4726,5.088479366830943,-0.13,-0.46,Neutral,49.73803810049283,19.20716189950717,False,False,neutral
2021-06-26 02:59:59.999,2021-06-25 00:00:00.000,2021-06-25 23:59:59.999,28.636,29.476,26.563,26.838,33722.545,5358,33.082499999999996,5.085154520759187,-1.8,-6.29,Decrease,48.33796356227756,17.827036437722434,False,False,neutral
2021-06-27 02:59:59.999,2021-06-26 00:00:00.000,2021-06-26 23:59:59.999,26.732,28.002,25.566,27.111,201950.462,16668,31.959699999999998,5.034882654485809,0.27,1.02,Neutral,47.06434796345742,16.85505203654257,False,False,neutral
2021-06-28 02:59:59.999,2021-06-27 00:00:00.000,2021-06-27 23:59:59.999,27.17,28.783,26.751,28.404,91330.048,9401,30.9346,4.539432788845111,1.29,4.77,Neutral,44.55289836653533,17.31630163346467,False,False,neutral
2021-06-29 02:59:59.999,2021-06-28 00:00:00.000,2021-06-28 23:59:59.999,28.404,29.923,27.62,29.109,100724.413,11498,29.981100000000005,3.65550414367733,0.71,2.48,Neutral,40.947612431032,19.014587568968015,False,False,neutral
2021-06-30 02:59:59.999,2021-06-29 00:00:00.000,2021-06-29 23:59:59.999,29.158,30.98,28.672,29.356,72020.811,8396,29.2622,2.8363158733348164,0.25,0.85,Neutral,37.77114762000445,20.75325237999555,False,False,neutral
2021-07-01 02:59:59.999,2021-06-30 00:00:00.000,2021-06-30 23:59:59.999,29.346,43.5,27.914,36.104,719268.723,107396,29.2023,2.662726925123093,6.75,22.99,Increase,37.19048077536928,21.21411922463072,True,False,above
2021-07-02 02:59:59.999,2021-07-01 00:00:00.000,2021-07-01 23:59:59.999,36.114,36.13,32.0,33.364,233071.464,39471,29.499399999999998,2.959548171220645,-2.74,-7.59,Decrease,38.37804451366193,20.620755486338062,False,False,neutral
2021-07-03 02:59:59.999,2021-07-02 00:00:00.000,2021-07-02 23:59:59.999,33.292,33.449,30.612,31.7,63236.221,11210,29.9395,2.922980375879292,-1.66,-4.99,Neutral,38.708441127637876,21.170558872362122,False,False,neutral
2021-07-04 02:59:59.999,2021-07-03 00:00:00.000,2021-07-03 23:59:59.999,31.7,33.083,31.114,31.834,49436.323,7884,30.2459,2.9472570845143244,0.13,0.42,Neutral,39.08767125354297,21.404128746457026,False,False,neutral
2021-07-05 02:59:59.999,2021-07-04 00:00:00.000,2021-07-04 23:59:59.999,31.822,33.935,31.173,32.22,100990.605,15590,30.604000000000003,2.9478712846915056,0.39,1.21,Neutral,39.44761385407452,21.760386145925487,False,False,neutral
2021-07-06 02:59:59.999,2021-07-05 00:00:00.000,2021-07-05 23:59:59.999,32.2,35.442,31.24,33.434,146210.621,23397,31.263599999999997,2.742361682929078,1.21,3.77,Neutral,39.49068504878723,23.036514951212762,False,False,neutral
2021-07-07 02:59:59.999,2021-07-06 00:00:00.000,2021-07-06 23:59:59.999,33.52,34.806,32.459,33.003,93890.097,14459,31.852799999999995,2.3568997433063585,-0.43,-1.29,Neutral,38.923499229919074,24.78210077008092,False,False,neutral
2021-07-08 02:59:59.999,2021-07-07 00:00:00.000,2021-07-07 23:59:59.999,32.931,34.5,32.68,33.087,261036.686,26744,32.3211,2.0393562955005096,0.08,0.25,Neutral,38.439168886501534,26.203031113498472,False,False,neutral
2021-07-09 02:59:59.999,2021-07-08 00:00:00.000,2021-07-08 23:59:59.999,33.026,33.12,30.0,30.369,35030.729,7429,32.4471,1.8488769834679535,-2.72,-8.21,Decrease,37.99373095040386,26.90046904959614,False,False,neutral
2021-07-10 02:59:59.999,2021-07-09 00:00:00.000,2021-07-09 23:59:59.999,30.291,34.587,30.0,32.114,50991.295,13093,32.7229,1.5114567991024763,1.74,5.75,Increase,37.25727039730743,28.188529602692576,False,False,neutral
2021-07-11 02:59:59.999,2021-07-10 00:00:00.000,2021-07-10 23:59:59.999,32.082,32.882,30.677,31.377,26154.059,6856,32.25019999999999,0.983512503449759,-0.74,-2.29,Neutral,35.20073751034927,29.299662489650714,False,False,neutral
2021-07-12 02:59:59.999,2021-07-11 00:00:00.000,2021-07-11 23:59:59.999,31.377,32.6,31.051,31.518,56346.532,9511,32.0656,0.9225849193060279,0.14,0.45,Neutral,34.83335475791809,29.29784524208192,False,False,neutral
2021-07-13 02:59:59.999,2021-07-12 00:00:00.000,2021-07-12 23:59:59.999,31.437,32.184,29.412,31.079,35906.105,7784,32.0035,0.9696287090071705,-0.44,-1.39,Neutral,34.91238612702151,29.094613872978492,False,False,neutral
2021-07-14 02:59:59.999,2021-07-13 00:00:00.000,2021-07-13 23:59:59.999,31.138,36.66,30.995,31.586,175828.47,47135,31.978699999999996,0.9775845572963222,0.51,1.63,Neutral,34.911453671888964,29.04594632811103,True,False,above
2021-07-15 02:59:59.999,2021-07-14 00:00:00.000,2021-07-14 23:59:59.999,31.654,31.99,28.88,31.401,118569.924,16851,31.896799999999995,0.9893589170085088,-0.18,-0.59,Neutral,34.86487675102552,28.92872324897447,False,True,below
2021-07-16 02:59:59.999,2021-07-15 00:00:00.000,2021-07-15 23:59:59.999,31.401,31.891,29.909,30.23,34620.817,7077,31.5764,0.9544140960108787,-1.17,-3.73,Neutral,34.43964228803264,28.713157711967362,False,False,neutral
2021-07-17 02:59:59.999,2021-07-16 00:00:00.000,2021-07-16 23:59:59.999,30.263,34.0,29.643,32.9,75544.798,15018,31.5661,0.9377173762788945,2.67,8.83,Increase,34.37925212883668,28.752947871163315,False,False,neutral
2021-07-18 02:59:59.999,2021-07-17 00:00:00.000,2021-07-17 23:59:59.999,32.947,32.947,30.007,30.611,43932.186,8839,31.318499999999993,0.8096533208711023,-2.29,-6.96,Decrease,33.7474599626133,28.889540037386688,False,False,neutral
2021-07-19 02:59:59.999,2021-07-18 00:00:00.000,2021-07-18 23:59:59.999,30.501,31.992,30.287,30.56,36614.654,6270,31.3376,0.7866928244223432,-0.05,-0.17,Neutral,33.697678473267025,28.977521526732968,False,False,neutral
2021-07-20 02:59:59.999,2021-07-19 00:00:00.000,2021-07-19 23:59:59.999,30.525,30.619,28.47,28.59,20705.107,3306,30.9852,1.1192567772101958,-1.97,-6.45,Decrease,34.34297033163059,27.627429668369412,False,False,neutral
2021-07-21 02:59:59.999,2021-07-20 00:00:00.000,2021-07-20 23:59:59.999,28.642,32.0,26.968,29.795,85037.919,16810,30.827000000000005,1.1684471176156386,1.21,4.21,Neutral,34.332341352846925,27.32165864715309,False,True,below
2021-07-22 02:59:59.999,2021-07-21 00:00:00.000,2021-07-21 23:59:59.999,29.84,32.709,29.028,30.978,55150.565,10141,30.772999999999996,1.1452111886740786,1.18,3.97,Neutral,34.20863356602223,27.33736643397776,False,False,neutral
2021-07-23 02:59:59.999,2021-07-22 00:00:00.000,2021-07-22 23:59:59.999,31.032,31.501,30.583,31.14,29771.789,5038,30.7791,1.1471829700027347,0.16,0.52,Neutral,34.2206489100082,27.337551089991795,False,False,neutral
2021-07-24 02:59:59.999,2021-07-23 00:00:00.000,2021-07-23 23:59:59.999,31.137,32.36,30.597,32.36,36699.126,6514,30.856500000000004,1.2307409015159494,1.22,3.92,Neutral,34.54872270454785,27.164277295452155,False,False,neutral
2021-07-25 02:59:59.999,2021-07-24 00:00:00.000,2021-07-24 23:59:59.999,32.36,34.21,31.767,32.825,39533.155,8413,30.998900000000003,1.374701700975265,0.47,1.44,Neutral,35.123005102925795,26.87479489707421,False,False,neutral
2021-07-26 02:59:59.999,2021-07-25 00:00:00.000,2021-07-25 23:59:59.999,32.768,39.264,32.581,35.055,152338.98,34572,31.4814,1.8421280085807283,2.23,6.79,Increase,37.00778402574218,25.955015974257815,True,False,above
2021-07-27 02:59:59.999,2021-07-26 00:00:00.000,2021-07-26 23:59:59.999,35.01,37.39,33.475,33.866,123628.635,26369,31.578000000000003,1.9471202667865508,-1.19,-3.39,Neutral,37.419360800359655,25.73663919964035,False,False,neutral
2021-07-28 02:59:59.999,2021-07-27 00:00:00.000,2021-07-27 23:59:59.999,33.851,37.942,33.572,37.197,59396.131,12728,32.2366,2.5910535909372228,3.33,9.84,Increase,40.009760772811674,24.463439227188335,False,False,neutral
2021-07-29 02:59:59.999,2021-07-28 00:00:00.000,2021-07-28 23:59:59.999,37.137,37.137,35.022,36.338,48662.444,9212,32.8144,2.810575156637632,-0.86,-2.31,Neutral,41.2461254699129,24.382674530087105,False,False,neutral
2021-07-30 02:59:59.999,2021-07-29 00:00:00.000,2021-07-29 23:59:59.999,36.338,38.803,35.812,38.042,61845.529,9988,33.7596,2.8213907209029907,1.7,4.69,Neutral,42.22377216270897,25.295427837291026,False,False,neutral
